"0","loof = info$F
cat(\"TRUE beta: \t\t\t\t 2, 2, 1, 0, 0\")

cat(\"\nsoft-uni, lamPos = 0, coefficients: \t\",coef(cv.gcdnet(loof,y,method = \"suni\", lamPos = 0, foldid = foldid))[-1] * info$beta)

cat(\"\nsoft-uni, lamPos = 0.1, coefficients: \t\",coef(cv.gcdnet(loof,y,method = \"suni\", lamPos = 0.1, foldid = foldid))[-1] * info$beta)

cat(\"\nsoft-uni, lamPos = 0.5, coefficients: \t\",coef(cv.gcdnet(loof,y,method = \"suni\", lamPos = 0.5, foldid = foldid))[-1] * info$beta)

cat(\"\nsoft-uni, lamPos = 1, coefficients: \t\",coef(cv.gcdnet(loof,y,method = \"suni\", lamPos = 1, foldid = foldid))[-1] * info$beta)

cat(\"\nsoft-uni, lamPos = 10, coefficients: \t\",coef(cv.gcdnet(loof,y,method = \"suni\", lamPos = 10, foldid = foldid))[-1] * info$beta)

cat(\"\nsoft-uni, lamPos = 1e7, coefficients: \t\",coef(cv.gcdnet(loof,y,method = \"suni\", lamPos = 10e6, foldid = foldid))[-1] * info$beta)

cat(\"\nsoft-uni, lamPos = 1e10, coefficients: \t\",coef(cv.gcdnet(loof,y,method = \"suni\", lamPos = 10e9, foldid = foldid))[-1] * info$beta)

cat(\"\nsoft-uni, lamPos = 1e21, coefficients: \t\",coef(cv.gcdnet(loof,y,method = \"suni\", lamPos = 10e20, foldid = foldid))[-1] * info$beta)

b = cv.uniLasso(X,y,foldid = foldid, loo = TRUE)
cat(\"\nunilasso, coefficients: \t\t\",b$glmnet.fit$beta[,b$lambda == b$lambda.1se])"
